xmrpz;aldey;jbvuq;;whtc_;fnosi;kg___;104332;112016;160501;1.074;142123;141507;1;1288130.57
jpdmx;erlav;bzyuq;;khtf_;csoni;wg___;104332;112016;160501;1.074;139338.5;142939.5;1.001;1288133.72
jpdmx;ealry;bvzuq;;whtg_;csoni;kf___;104332;112016;160501;1.074;142066.5;142714;1;1288133.76
jvdpx;erlam;yzbuq;;wfth_;cosni;kg___;104332;112016;160501;1.074;140742;141411;1;1288136.46
qudpj;ralem;xzvyb;;khtg_;cnosi;wf___;104332;112016;160501;1.074;142997;142041;1;1288140.44
qulpj;rdaem;xvbyz;;kfth_;csnio;wg___;104332;112016;160501;1.074;142704.5;142443;1;1288141.93
jpdmx;erlav;ybzuq;;khtf_;csoni;wg___;104332;112016;160501;1.074;138963.5;142939.5;1.002;1288145.38
zmdpj;raley;xbquv;;whtc_;fnosi;kg___;104332;112016;160501;1.074;142080.5;141507;1;1288146.81
zmapj;rldey;xvbuq;;whtc_;fnosi;kg___;104332;112016;160501;1.074;142082.5;141507;1;1288149.11
jvdpx;elram;yzbuq;;wfth_;cosni;kg___;104332;112016;160501;1.074;140759;141411;1;1288150.52
jpdmx;aeurv;ybqlz;;whtf_;csoni;kg___;104332;112016;160501;1.074;143855;142436.5;1;1288157.69
zudpj;ralem;vqxyb;;khtg_;csoni;wf___;104332;112016;160501;1.074;142008.5;143231;1;1288160.64
jpdvx;eaurm;zyblq;;whtf_;csoni;kg___;104332;112016;160501;1.074;143858.5;142436.5;1;1288162.45
jpdmx;eaury;vzblq;;whtf_;csnoi;kg___;104332;112016;160501;1.074;145425.5;143033.5;1.001;1288164.17
qudpj;ralem;bxvyz;;khtw_;cnosi;gf___;104332;112016;160501;1.074;139948;142174;1.001;1288168.81
jplyz;armed;bqvux;;khtf_;consi;wg___;104332;112016;160501;1.074;139955.5;139465.5;1;1288169.8
xylpj;radem;vbzuq;;whtc_;fosni;kg___;104332;112016;160501;1.074;142956.5;137471;1.003;1288172.17
jpumq;earld;yzbvx;;khtf_;csoni;wg___;104332;112016;160501;1.074;141846.5;142939.5;1;1288174.69
qmdyj;erlap;xvbuz;;khtf_;csoni;wg___;104332;112016;160501;1.074;142178;142939.5;1;1288177.15
qmduj;larey;vzxpb;;khtc_;fsoni;wg___;104332;112016;160501;1.074;143544.5;139668;1.002;1288178.36
jpdmx;elrav;ybquz;;khtf_;csoni;wg___;104332;112016;160501;1.074;139821;142939.5;1.001;1288178.69
xmrpz;aldeu;jvybq;;kfth_;csoni;wg___;104332;112016;160501;1.074;140456.5;142345;1;1288189.51
jpuyq;relam;vbxdz;;khsg_;cnoit;wf___;104332;112016;160501;1.074;142481.5;144557.5;1;1288195.85
jpdmx;erlav;ybquz;;khtf_;csoni;wg___;104332;112016;160501;1.074;138598;142939.5;1.002;1288196.58
juapz;rledy;bvxmq;;khtg_;csoni;wf___;104332;112016;160501;1.074;143021.5;143231;1;1288198.53
xpdmz;larey;bvquj;;kgsh_;ctoni;wf___;104332;112016;160501;1.074;142530;142983.5;1;1288204.58
jpdmq;ealru;yzbvx;;whtf_;consi;kg___;104332;112016;160501;1.074;141730.5;139003;1.001;1288204.82
jmdpx;erlav;yzbuq;;khtf_;csoni;wg___;104332;112016;160501;1.074;138554.5;142939.5;1.002;1288205.32
jpdmx;ealru;bzvyq;;whtg_;csoni;kf___;104332;112016;160501;1.074;142154;142714;1;1288207.73
jmduz;rlaeb;xvqpy;;kgth_;csoni;wf___;104332;112016;160501;1.074;142517;141309.5;1;1288212.58
qudpj;realm;bxvyz;;whtc_;fnosi;kg___;104332;112016;160501;1.074;141912;141507;1;1288212.6
jpdmx;erlav;yzbuq;;khtf_;csoni;wg___;104332;112016;160501;1.074;140024.5;142939.5;1.001;1288217.63
zmdpx;larey;jbvuq;;whtc_;fnosi;kg___;104332;112016;160501;1.074;141821.5;141507;1;1288220.48
jpdlz;eaurv;xybmq;;wfth_;csoni;kg___;104332;112016;160501;1.074;143923;141515;1.001;1288221.58
zpamj;rueld;bxqyv;;kcsh_;ginot;wf___;104332;112016;160501;1.074;142372;144170;1;1288224.97
jbdux;larey;vmqpz;;khtf_;consi;wg___;104332;112016;160501;1.074;141675;139465.5;1.001;1288226.92
zdupj;ralem;vbqyx;;khtg_;cnsio;wf___;104332;112016;160501;1.074;141974;144295;1.001;1288229.28
jpuyq;raelm;vbxdz;;khtg_;cnois;wf___;104332;112016;160501;1.074;139783.5;144682.5;1.002;1288229.29
jydpz;ralem;xbquv;;whtc_;fnosi;kg___;104332;112016;160501;1.074;142786.5;141507;1;1288231.34
julpq;redam;vzxyb;;khtg_;csoni;wf___;104332;112016;160501;1.074;142921;143231;1;1288232.37
jpdmq;eaurv;zyblx;;kcsh_;wnoit;gf___;104332;112016;160501;1.074;142851;142599;1;1288247.05
qmdpj;raley;vzxub;;kcth_;gsnoi;wf___;104332;112016;160501;1.074;143520.5;138895.5;1.002;1288249.06
qpdyj;rlaem;bzvux;;whtc_;fnosi;kg___;104332;112016;160501;1.074;141948;141507;1;1288252.52
jpdmq;erlay;xvzub;;wfth_;csoni;kg___;104332;112016;160501;1.074;142702.5;141515;1;1288253.89
jbdpz;alrem;vyqux;;khtf_;cosni;wg___;104332;112016;160501;1.074;142861;140424.5;1.001;1288258.48
jpdmq;erlay;vbzux;;whtf_;csnoi;kg___;104332;112016;160501;1.074;140607;143033.5;1.001;1288262.14
jmupx;edarv;qyblz;;kfoc_;gnist;wh___;104332;112016;160501;1.074;144584;143774;1;1288263.77
xmdpz;alreu;jvqyb;;khtg_;csoni;wf___;104332;112016;160501;1.074;142246;143231;1;1288265.53
jdupz;ralem;vxqyb;;kcth_;gsoni;wf___;104332;112016;160501;1.074;144353;137992.5;1.004;1288267.37
xmapz;rueld;bqjyv;;kcsh_;fiont;wg___;104332;112016;160501;1.074;143710.5;143335.5;1;1288270.64
